#Date: 2023-11-06 07:12:42
#Fields: date time s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) cs(Referer) sc-status time-taken
2023-11-06 07:13:21 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 153
2023-11-06 07:14:22 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:22 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 3
2023-11-06 07:14:22 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:22 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:22 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 4
2023-11-06 07:14:22 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:22 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 3
2023-11-06 07:14:22 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:23 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:23 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 4
2023-11-06 07:14:23 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:23 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:23 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:23 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:23 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:23 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 3
2023-11-06 07:14:23 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 3
2023-11-06 07:14:23 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:24 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:24 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 7
2023-11-06 07:14:24 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:24 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:24 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:24 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:24 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:24 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:25 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 91
2023-11-06 07:14:25 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 91
2023-11-06 07:14:25 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:25 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:25 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:25 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:25 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 1
2023-11-06 07:14:25 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:26 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:26 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:26 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:26 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 3
2023-11-06 07:14:26 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 0
2023-11-06 07:14:26 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:26 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:26 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:26 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:26 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:27 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:27 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 4
2023-11-06 07:14:27 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:27 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:27 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:27 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 4
2023-11-06 07:14:27 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 4
2023-11-06 07:14:27 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 3
2023-11-06 07:14:27 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 3
2023-11-06 07:14:27 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:28 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:28 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:28 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:28 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 3
2023-11-06 07:14:28 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 0
2023-11-06 07:14:28 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 7
2023-11-06 07:14:28 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 6
2023-11-06 07:14:28 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:28 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:28 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:29 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:29 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:29 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:29 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 3
2023-11-06 07:14:29 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 0
2023-11-06 07:14:30 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 4
2023-11-06 07:14:30 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:30 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:30 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:30 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 0
2023-11-06 07:14:30 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:30 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:30 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:30 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:30 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:31 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:31 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:31 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:31 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:31 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:31 ::1 POST /ServiceModel/UserInfoService.svc/GetCurrentUserInfo - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 3
2023-11-06 07:14:32 ::1 POST /rest/FeatureService/GetFeatureStates - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 302 2
2023-11-06 07:14:32 ::1 GET /Login/Login.html ReturnUrl=%2FServiceModel%2FUserInfoService.svc%2FGetCurrentUserInfo 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:32 ::1 GET /Login/Login.html ReturnUrl=%2Frest%2FFeatureService%2FGetFeatureStates 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 200 2
2023-11-06 07:14:32 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 1
2023-11-06 07:14:32 ::1 GET /ClientApp/index.html - 5000 - ::1 Mozilla/5.0+(X11;+Linux+x86_64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/118.0.0.0+Safari/537.36 http://localhost:5000/ClientApp/ 304 0
